(34243, 33979, 45816.0)
(11171, 8006, 45817.0)
(2855, 15991, 45818.0)
(5005, 14737, 45820.0)
(13644, 12107, 45823.0)
(208, 32541, 45824.0)
(18989, 36360, 45828.0)
(173, 39139, 45835.0)
(4510, 16392, 45846.0)
(7551, 24566, 45854.0)
(33362, 13983, 45855.0)
(7737, 28597, 45860.0)
(17929, 18286, 45862.0)
(7384, 21584, 45864.0)
(7017, 20463, 45865.0)
(10097, 4604, 45866.0)
(8446, 29559, 45870.0)
(8590, 21282, 45876.0)
(29517, 33906, 45877.0)
(33906, 34024, 16036.0)
(7017, 21980, 45880.0)
(11485, 14494, 45882.0)
(701, 39490, 45885.0)
(285, 65422, 45887.0)
(19007, 19368, 45894.0)
(31241, 35304, 45897.0)
(10428, 28639, 45899.0)
(13759, 22672, 45902.0)
(39597, 43965, 45903.0)
(3301, 39423, 45905.0)
(8880, 15445, 45911.0)
(4647, 18005, 45913.0)
(6363, 40654, 45916.0)
(700, 26441, 45917.0)
(6127, 14863, 45918.0)
(7017, 6568, 45922.0)
(2827, 14232, 45925.0)
(24784, 41676, 45928.0)
(12498, 42340, 45931.0)
(14709, 30451, 45934.0)
(35001, 42406, 45937.0)
(2151, 18557, 45941.0)
(100, 6181, 45943.0)
(15701, 31124, 45949.0)
(13945, 20237, 45950.0)
(8707, 43460, 45951.0)
(9104, 30871, 45952.0)
(7017, 19532, 45959.0)
(1652, 5600, 45961.0)
(20561, 39636, 45963.0)
(39636, 43189, 19049.0)
(15411, 38106, 45969.0)
(8446, 39878, 45975.0)
(5605, 25523, 45976.0)
(3355, 32136, 45983.0)
(8219, 35629, 45984.0)
(6452, 39205, 45987.0)
(6516, 14765, 45990.0)
(2613, 30928, 45991.0)
(3319, 21011, 45993.0)
(2587, 12846, 45995.0)
(700, 23144, 45996.0)
(10795, 13876, 45997.0)
(6428, 25717, 45998.0)
(173, 13286, 46004.0)
(3355, 40204, 46007.0)
(7669, 4694, 46008.0)
(7131, 22022, 46010.0)
(11991, 10936, 46015.0)
(27663, 28350, 46018.0)
(30949, 29491, 46031.0)
(4322, 26034, 46032.0)
(1679, 43164, 46034.0)
(7227, 27442, 46036.0)
(42978, 24650, 46045.0)
(24650, 35056, 10553.0)
(24650, 35374, 36556.0)
(6202, 31940, 46049.0)
(26162, 40623, 46053.0)
(208, 26884, 46058.0)
(27063, 2045, 46059.0)
(8707, 20615, 46062.0)
(20615, 25115, 22163.0)
(20615, 29436, 42991.0)
(6458, 11845, 46063.0)
(11845, 32942, 5738.0)
(17818, 10210, 46064.0)
(700, 36613, 46067.0)
(25143, 42431, 46069.0)
(36669, 30186, 46073.0)
(3355, 29890, 46079.0)
(8219, 31546, 46087.0)
(700, 10324, 46093.0)
(8707, 28719, 46094.0)
(28719, 15519, 36151.0)
(20484, 41081, 46102.0)
(20561, 31596, 46105.0)
(31596, 35315, 35664.0)
(44809, 8415, 46107.0)
(1784, 26464, 46114.0)
(38246, 24087, 46116.0)
(9131, 35642, 46117.0)
(27064, 551, 46127.0)
(25614, 25851, 46129.0)
(8696, 12523, 46136.0)
(5055, 12132, 46138.0)
(35310, 44788, 46139.0)
(21765, 16724, 46140.0)
(21218, 43818, 46141.0)
(44050, 25392, 46149.0)
(9315, 23567, 46152.0)
(17556, 23965, 46153.0)
(8763, 43810, 46156.0)
(208, 26927, 46160.0)
(29403, 34153, 46164.0)
(8000, 40095, 46167.0)
(3355, 10466, 46172.0)
(4322, 12105, 46173.0)
(7473, 38284, 46175.0)
(9497, 64350, 46177.0)
(1238, 10496, 46185.0)
(700, 22241, 46187.0)
(12309, 34175, 46190.0)
(4765, 38122, 46193.0)
(7017, 30173, 46198.0)
(2827, 40221, 46200.0)
(8219, 35367, 46203.0)
(1298, 45030, 46207.0)
(12270, 11605, 46210.0)
(16244, 42123, 46211.0)
(7131, 16825, 46216.0)
(15622, 39864, 46219.0)
(1238, 19782, 46229.0)
(12712, 8395, 46230.0)
(700, 11655, 46234.0)
(7065, 19137, 46236.0)
(32702, 31919, 46247.0)
(4322, 6966, 46253.0)
(4322, 16889, 46254.0)
(8684, 29143, 46255.0)
(700, 40455, 46256.0)
(6127, 19795, 46270.0)
(5546, 21086, 46271.0)
(8766, 8207, 46274.0)
(1238, 13787, 46282.0)
(6422, 12101, 46284.0)
(43149, 35813, 46294.0)
(3215, 34865, 46305.0)
(8219, 30893, 46306.0)
(9118, 43662, 46313.0)
(1272, 31697, 46314.0)
(700, 15314, 46316.0)
(12388, 43911, 46317.0)
(7131, 8184, 46318.0)
(208, 40653, 46319.0)
(13945, 26897, 46323.0)
(2587, 42006, 46326.0)
(6460, 20377, 46331.0)
(11854, 2532, 46337.0)
(700, 35874, 46339.0)
(8927, 34225, 46341.0)
(6746, 12964, 46354.0)
(2380, 7049, 46355.0)
(6662, 35819, 46359.0)
(173, 36413, 46366.0)
(173, 36546, 46367.0)
(11485, 19648, 46369.0)
(2855, 34736, 46371.0)
(22690, 27485, 46376.0)
(173, 35592, 46378.0)
(208, 30292, 46384.0)
(700, 20452, 46386.0)
(11991, 36422, 46396.0)
(9298, 24493, 46401.0)
(13759, 26948, 46409.0)
(4229, 32722, 46415.0)
(7017, 25999, 46417.0)
(20959, 31117, 46419.0)
(3312, 39728, 46422.0)
(7064, 12271, 46425.0)
(3302, 15419, 46428.0)
(36085, 36311, 46429.0)
(11485, 14770, 46432.0)
(3537, 3471, 46434.0)
(28744, 31587, 46437.0)
(4322, 11134, 46442.0)
(15266, 4541, 46445.0)
(25227, 36949, 46446.0)
(7017, 11493, 46451.0)
(22772, 19666, 46452.0)
(9120, 13277, 46453.0)
(37996, 9727, 46460.0)
(5380, 1769, 46477.0)
(3355, 11373, 46478.0)
(2827, 25741, 46485.0)
(700, 21679, 46487.0)
(4765, 9866, 46491.0)
(1220, 23920, 46493.0)
(3300, 8701, 46494.0)
(35465, 34565, 46501.0)
(5049, 30087, 46502.0)
(20484, 34286, 46503.0)
(34286, 44843, 38855.0)
(7017, 22959, 46507.0)
(10795, 32732, 46508.0)
(20911, 35835, 46512.0)
(12955, 11314, 46513.0)
(701, 5585, 46514.0)
(9001, 13237, 46541.0)
(79, 19980, 46542.0)
(8166, 13356, 46558.0)
(3560, 11311, 46559.0)
(9120, 43724, 46561.0)
(7131, 31780, 46563.0)
(7017, 13466, 46565.0)
(2550, 103, 46570.0)
(3300, 39051, 46573.0)
(4322, 29857, 46578.0)
(7017, 23281, 46585.0)
(700, 13714, 46588.0)
(31356, 35410, 46591.0)
(2913, 4690, 46595.0)
(6460, 19896, 46598.0)
(9120, 35473, 46608.0)
(8433, 28941, 46609.0)
(2763, 7491, 46610.0)
(6502, 19258, 46611.0)
(1298, 21292, 46620.0)
(8219, 25415, 46623.0)
(3560, 17011, 46626.0)
(27063, 271, 46629.0)
(28589, 28644, 46630.0)
(19661, 32208, 46635.0)
(12478, 20920, 46636.0)
(3215, 42109, 46637.0)
(25073, 29082, 46643.0)
(17667, 38437, 46649.0)
(1238, 4144, 46655.0)
(9001, 33986, 46656.0)
(8513, 21392, 46657.0)
(16712, 12174, 46664.0)
(5587, 8263, 46665.0)
(1220, 24006, 46666.0)
(718, 24712, 46671.0)
(35018, 39272, 46673.0)
(3300, 44446, 46682.0)
(15585, 39727, 46683.0)
(4322, 31898, 46684.0)
(10909, 27162, 46687.0)
(21218, 12808, 46688.0)
(21012, 41383, 46693.0)
(4322, 31859, 46699.0)
(20484, 34891, 46700.0)
(8469, 39687, 46702.0)
(4322, 19608, 46711.0)
(27475, 19627, 46713.0)
(13767, 11387, 46715.0)
(24610, 34637, 46717.0)
(5049, 1205, 46718.0)
(1102, 1100, 46723.0)
(12490, 36953, 46731.0)
(1238, 11611, 46737.0)
(851, 30294, 46741.0)
(13767, 805, 46743.0)
(13384, 39957, 46744.0)
(208, 21968, 46747.0)
(1238, 14032, 46750.0)
(18301, 38131, 46752.0)
(2827, 22153, 46760.0)
(720, 1473, 46761.0)
(208, 29812, 46770.0)
(9120, 31231, 46773.0)
(2827, 18964, 46775.0)
(30889, 41731, 46779.0)
(5605, 42639, 46782.0)
(8219, 24691, 46784.0)
(10909, 31981, 46790.0)
(1266, 44746, 46791.0)
(700, 13577, 46798.0)
(5390, 29646, 46800.0)
(1238, 19020, 46801.0)
(25002, 25379, 46806.0)
(7259, 26283, 46807.0)
(7794, 26514, 46811.0)
(20649, 33863, 46813.0)
(15771, 24871, 46814.0)
(24871, 28829, 10485.0)
(3300, 44640, 46815.0)
(7017, 15212, 46817.0)
(1240, 24833, 46820.0)
(7891, 14555, 46821.0)
(3291, 25175, 46823.0)
(13767, 32420, 46838.0)
(208, 12137, 46840.0)
(7017, 31956, 46842.0)
(21803, 30323, 46847.0)
(2855, 39609, 46848.0)
(7131, 17191, 46858.0)
(41950, 39355, 46863.0)
(700, 33088, 46867.0)
(8937, 20485, 46870.0)
(22355, 28662, 46874.0)
(2496, 7684, 46879.0)
(6452, 29122, 46888.0)
(8707, 38997, 46889.0)
(1238, 21520, 46891.0)
(21218, 35648, 46902.0)
(35648, 44931, 41431.0)
(18267, 17517, 46904.0)
(2819, 29481, 46905.0)
(3291, 21489, 46910.0)
(8193, 44697, 46912.0)
(700, 33407, 46919.0)
(700, 16709, 46922.0)
(28760, 43221, 46924.0)
(8707, 34231, 46927.0)
(720, 1457, 46928.0)
(6701, 42470, 46930.0)
(8731, 65004, 46933.0)
(65004, 35639, 19103.0)
(8389, 34490, 46937.0)
(28808, 8796, 46942.0)
(2827, 11753, 46943.0)
(8150, 15235, 46963.0)
(6196, 11127, 46970.0)
(173, 19065, 46973.0)
(24121, 17640, 46974.0)
(5049, 12117, 46979.0)
(35001, 31217, 46981.0)
(20675, 12469, 46984.0)
(12469, 15908, 9765.0)
(15908, 1897, 1794.0)
(4322, 11427, 46993.0)
(8341, 28926, 46997.0)
(3319, 13529, 47003.0)
(18058, 23951, 47008.0)
(25179, 30948, 47011.0)
(2515, 24296, 47013.0)
(6745, 39080, 47014.0)
(31444, 34330, 47026.0)
(34330, 31246, 1664.0)
(34330, 34590, 30263.0)
(43387, 35607, 47029.0)
(3560, 26633, 47034.0)
(19091, 32202, 47040.0)
(208, 23364, 47042.0)
(18989, 22656, 47047.0)
(16283, 36956, 47050.0)
(700, 21728, 47053.0)
(4749, 17488, 47054.0)
(7678, 17700, 47055.0)
(12005, 32010, 47056.0)
(20875, 42048, 47064.0)
(20561, 34306, 47067.0)
(19150, 45046, 47068.0)
(22560, 13392, 47072.0)
(208, 18486, 47079.0)
(6516, 20423, 47080.0)
(9555, 38214, 47085.0)
(15074, 27782, 47086.0)
(3057, 5571, 47098.0)
(3300, 44367, 47101.0)
(7890, 2694, 47106.0)
(2827, 32179, 47107.0)
(6394, 32341, 47108.0)
(208, 6301, 47109.0)
(38219, 9481, 47110.0)
(9481, 38869, 36516.0)
(17726, 38749, 47111.0)
(6909, 42617, 47117.0)
(4261, 11166, 47123.0)
(1220, 9543, 47126.0)
(7131, 30117, 47127.0)
(30652, 32000, 47142.0)
(34179, 34043, 47147.0)
(13236, 20626, 47154.0)
(3355, 21326, 47162.0)
(173, 30401, 47178.0)
(7017, 26068, 47186.0)
(18394, 38216, 47189.0)
(29075, 43677, 47191.0)
(7017, 26074, 47202.0)
(208, 18720, 47203.0)
(8865, 25075, 47208.0)
(6196, 16757, 47210.0)
(700, 29821, 47215.0)
(20496, 39429, 47217.0)
(9821, 38748, 47218.0)
(25520, 28906, 47219.0)
(21214, 43607, 47225.0)
(10025, 18118, 47226.0)
(1238, 39958, 47233.0)
(15124, 21574, 47249.0)
(3355, 11003, 47253.0)
(6127, 21840, 47255.0)
(12882, 44486, 47258.0)
(39636, 44259, 47262.0)
(700, 27542, 47269.0)
(15474, 33784, 47279.0)
(2687, 28627, 47280.0)
(5407, 8617, 47281.0)
(12967, 38922, 47282.0)
(10076, 38475, 47294.0)
(33941, 43051, 47297.0)
(7017, 10745, 47306.0)
(3490, 26649, 47314.0)
(7017, 33683, 47322.0)
(10309, 14777, 47329.0)
(2913, 7092, 47331.0)
(7017, 32544, 47336.0)
(8227, 30754, 47340.0)
(2827, 23042, 47341.0)
(42547, 42393, 47346.0)
(13789, 31895, 47364.0)
(2827, 20063, 47365.0)
(700, 18474, 47367.0)
(25179, 32362, 47368.0)
(22772, 30115, 47373.0)
(10025, 38468, 47381.0)
(7017, 19737, 47388.0)
(13248, 15595, 47393.0)
(5712, 33761, 47394.0)
(700, 19111, 47398.0)
(34813, 39361, 47399.0)
(13227, 39545, 47404.0)
(12388, 44551, 47408.0)
(8152, 7098, 47409.0)
(208, 11261, 47412.0)
(16712, 14516, 47421.0)
(3355, 18651, 47422.0)
(39385, 28937, 47423.0)
(28937, 44688, 3315.0)
(28937, 41146, 15940.0)
(26553, 32056, 47425.0)
(6460, 31685, 47426.0)
(208, 30432, 47428.0)
(8656, 36960, 47430.0)
(8696, 33830, 47431.0)
(8219, 35723, 47435.0)
(9315, 17873, 47439.0)
(7017, 32566, 47442.0)
(700, 26577, 47447.0)
(7131, 26305, 47450.0)
(1784, 13677, 47452.0)
(700, 6540, 47453.0)
(13788, 13717, 47459.0)
(173, 30476, 47460.0)
(19261, 30190, 47462.0)
(20875, 25146, 47463.0)
(25146, 39854, 42893.0)
(7473, 17804, 47470.0)
(17804, 10082, 39806.0)
(6516, 39936, 47476.0)
(12809, 43778, 47477.0)
(7017, 21554, 47478.0)
(24319, 38817, 47488.0)
(10463, 25762, 47492.0)
(3355, 762, 47493.0)
(22772, 26008, 47496.0)
(6829, 20889, 47497.0)
(1238, 19247, 47499.0)
(3355, 33632, 47502.0)
(9497, 37933, 47503.0)
(3355, 3080, 47504.0)
(20484, 24836, 47506.0)
(5461, 31175, 47515.0)
(7131, 22895, 47520.0)
(7737, 10416, 47532.0)
(9888, 38002, 47533.0)
(11854, 20295, 47534.0)
(12778, 41643, 47540.0)
(8707, 41954, 47545.0)
(3355, 34143, 47547.0)
(208, 40418, 47552.0)
(700, 36775, 47553.0)
(593, 28516, 47557.0)
(6127, 30279, 47561.0)
(12428, 15397, 47562.0)
(2199, 2476, 47571.0)
(2476, 774, 42104.0)
(27916, 27931, 47575.0)
(7017, 23142, 47577.0)
(20927, 30994, 47580.0)
(7017, 32884, 47583.0)
(2855, 9013, 47590.0)
(31026, 43219, 47592.0)
(7331, 15143, 47594.0)
(21126, 31035, 47597.0)
(2827, 32476, 47599.0)
(31026, 39025, 47601.0)
(5616, 43446, 47607.0)
(14261, 30402, 47611.0)
(7017, 36057, 47614.0)
(10795, 5789, 47619.0)
(700, 30517, 47625.0)
(2528, 43834, 47630.0)
(5605, 34468, 47633.0)
(10912, 15332, 47634.0)
(2855, 8697, 47638.0)
(208, 18640, 47645.0)
(6452, 30527, 47650.0)
(6460, 31275, 47659.0)
(8707, 31383, 47665.0)
(27063, 1450, 47667.0)
(3355, 15035, 47669.0)
(7131, 17380, 47670.0)
(24197, 23695, 47672.0)
(8707, 35009, 47683.0)
(2819, 28990, 47684.0)
(25307, 30767, 47692.0)
(3548, 18742, 47695.0)
(35301, 41917, 47702.0)
(26162, 18892, 47707.0)
(7948, 27286, 47709.0)
(3548, 16583, 47716.0)
(700, 10483, 47717.0)
(9120, 42625, 47726.0)
(7017, 6957, 47730.0)
(3560, 11906, 47731.0)
(173, 8009, 47733.0)
(13292, 15395, 47735.0)
(15395, 15901, 22532.0)
(7131, 13779, 47739.0)
(31370, 35674, 47743.0)
(7131, 12201, 47746.0)
(208, 32021, 47751.0)
(700, 40690, 47753.0)
(7131, 30089, 47758.0)
(12005, 23010, 47759.0)
(208, 30694, 47763.0)
(23147, 27905, 47765.0)
(8707, 41396, 47769.0)
(30639, 36193, 47770.0)
(7131, 3084, 47780.0)
(12388, 24688, 47785.0)
(173, 26938, 47792.0)
(6662, 35826, 47794.0)
(25083, 43968, 47803.0)
(10932, 26108, 47808.0)
(7131, 22588, 47809.0)
(1784, 13333, 47813.0)
(4787, 9832, 47816.0)
(3548, 29606, 47817.0)
(29606, 31095, 14867.0)
(29606, 41482, 16225.0)
(34223, 35755, 47819.0)
(7473, 9299, 47820.0)
(4322, 18861, 47821.0)
(1238, 29758, 47831.0)
(23641, 18128, 47840.0)
(6127, 17050, 47847.0)
(7458, 11237, 47851.0)
(29203, 39494, 47855.0)
(8750, 39397, 47856.0)
(3355, 14307, 47862.0)
(4564, 19017, 47867.0)
(12694, 35177, 47869.0)
(5431, 41232, 47870.0)
(8989, 42717, 47871.0)
(3355, 35544, 47874.0)
(8865, 39880, 47875.0)
(8060, 29767, 47876.0)
(700, 19686, 47885.0)
(9131, 21062, 47894.0)
(1240, 13152, 47897.0)
(7893, 19953, 47904.0)
(8446, 15823, 47905.0)
(4322, 25640, 47909.0)
(8927, 20710, 47914.0)
(4588, 21388, 47915.0)
(6139, 28305, 47918.0)
(33977, 15741, 47924.0)
(12388, 43529, 47925.0)
(9941, 7545, 47928.0)
(173, 2148, 47930.0)
(11663, 20105, 47931.0)
(208, 14320, 47933.0)
(8219, 12348, 47935.0)
(4322, 19817, 47936.0)
(7017, 20456, 47944.0)
(34640, 41119, 47945.0)
(7017, 25990, 47951.0)
(11397, 40618, 47957.0)
(26953, 16599, 47959.0)
(21685, 5112, 47968.0)
(2913, 24379, 47970.0)
(285, 65417, 47971.0)
(20561, 31679, 47972.0)
(9496, 24240, 47978.0)
(21256, 24931, 47980.0)
(3548, 15611, 47981.0)
(15611, 34749, 6336.0)
(8731, 44620, 47983.0)
(6326, 32246, 47989.0)
(4712, 37922, 47996.0)
(173, 13355, 48004.0)
(21218, 21074, 48009.0)
(38219, 17480, 48010.0)
(25920, 40574, 48021.0)
(8750, 34570, 48029.0)
(6127, 35899, 48030.0)
(8707, 44579, 48036.0)
(7794, 14604, 48042.0)
(5005, 20124, 48044.0)
(8925, 39278, 48046.0)
(39278, 25318, 31402.0)
(7017, 29981, 48049.0)
(9210, 35257, 48058.0)
(16123, 44871, 48066.0)
(13384, 39944, 48073.0)
(1238, 17052, 48083.0)
(11815, 27814, 48084.0)
(40724, 26251, 48086.0)
(11854, 23210, 48091.0)
(16237, 35649, 48092.0)
(3302, 39036, 48093.0)
(13877, 28587, 48097.0)
(6139, 28276, 48100.0)
(15594, 13278, 48102.0)
(2827, 31788, 48103.0)
(4322, 14259, 48104.0)
(8000, 23367, 48108.0)
(12309, 42405, 48111.0)
(21150, 41760, 48115.0)
(6363, 32749, 48119.0)
(1658, 18046, 48125.0)
(7017, 32914, 48126.0)
(8219, 34758, 48128.0)
(20803, 42618, 48129.0)
(4322, 19777, 48132.0)
(12866, 35427, 48134.0)
(12575, 35735, 48135.0)
(173, 30270, 48141.0)
(3291, 6781, 48142.0)
(15101, 23000, 48153.0)
(19023, 26076, 48157.0)
(6662, 33874, 48163.0)
(33874, 24703, 37555.0)
(33874, 43625, 40926.0)
(208, 11960, 48167.0)
(7781, 18442, 48170.0)
(11555, 27937, 48173.0)
(701, 43758, 48177.0)
(6196, 2896, 48183.0)
(1238, 23422, 48186.0)
(7131, 40614, 48198.0)
(6730, 34507, 48203.0)
(2587, 39206, 48208.0)
(13767, 14386, 48209.0)
(173, 33694, 48212.0)
(6460, 36212, 48224.0)
(3355, 15688, 48235.0)
(8436, 29160, 48239.0)
(20802, 42223, 48241.0)
(17632, 24400, 48244.0)
(700, 33679, 48250.0)
(27064, 2745, 48253.0)
(8927, 15565, 48257.0)
(3560, 25643, 48261.0)
(20484, 43727, 48267.0)
(17378, 7364, 48274.0)
(30832, 42635, 48280.0)
(34223, 25223, 48285.0)
(173, 19703, 48290.0)
(1238, 36027, 48293.0)
(208, 11217, 48294.0)
(30166, 32934, 48300.0)
(7574, 7644, 48313.0)
(27063, 624, 48324.0)
(7131, 27350, 48328.0)
(6383, 13377, 48331.0)
(6299, 31858, 48333.0)
(24197, 24526, 48336.0)
(9303, 9987, 48341.0)
(9987, 18398, 8957.0)
(24784, 35606, 48348.0)
(29070, 42047, 48356.0)
(700, 25991, 48357.0)
(9120, 43275, 48359.0)
(5407, 3322, 48360.0)
(6853, 6693, 48363.0)
(7017, 31947, 48369.0)
(17493, 38271, 48370.0)
(35066, 25098, 48374.0)
(3355, 30535, 48378.0)
(30535, 39998, 19373.0)
(1238, 30110, 48382.0)
(17493, 38025, 48383.0)
(13999, 22881, 48385.0)
(8773, 9123, 48391.0)
(208, 27021, 48397.0)
(30535, 36299, 48399.0)
(8219, 24919, 48407.0)
(7131, 30300, 48414.0)
(27663, 28596, 48424.0)
(3302, 41576, 48429.0)
(23519, 27758, 48430.0)
(29065, 34495, 48439.0)
(29747, 33565, 48441.0)
(700, 18012, 48442.0)
(12360, 35471, 48443.0)
(10083, 7634, 48446.0)
(700, 8050, 48454.0)
(7392, 19870, 48455.0)
(6662, 15855, 48456.0)
(35411, 28902, 48457.0)
(34443, 29136, 48460.0)
(8513, 42075, 48461.0)
(700, 30461, 48464.0)
(8245, 35305, 48466.0)
(20803, 34002, 48470.0)
(10025, 9791, 48476.0)
(21487, 15928, 48481.0)
(15928, 30803, 39028.0)
(15928, 43162, 43084.0)
(9120, 42396, 48482.0)
(13789, 22657, 48483.0)
(1784, 19918, 48484.0)
(12428, 15468, 48489.0)
(4322, 30628, 48495.0)
(208, 21845, 48501.0)
(21063, 34075, 48502.0)
(5431, 29594, 48503.0)
(4322, 23463, 48505.0)
(38878, 38146, 48516.0)
(38146, 18003, 40672.0)
(9910, 24481, 48522.0)
(13406, 19096, 48523.0)
(23641, 23631, 48531.0)
(8399, 34130, 48535.0)
(28909, 31202, 48538.0)
(31202, 42653, 2703.0)
(31202, 41201, 37098.0)
(4322, 22351, 48539.0)
(38090, 17576, 48547.0)
(9502, 38494, 48549.0)
(4765, 17860, 48561.0)
(3785, 9783, 48565.0)
(16966, 22806, 48569.0)
(34049, 43893, 48571.0)
(14743, 7233, 48572.0)
(7017, 33512, 48576.0)
(208, 25962, 48578.0)
(8500, 8864, 48580.0)
(8743, 34628, 48585.0)
(21126, 34572, 48586.0)
(5376, 37009, 48588.0)
(8341, 43181, 48590.0)
(173, 14122, 48599.0)
(12777, 35470, 48600.0)
(1238, 14973, 48601.0)
(3214, 43793, 48603.0)
(700, 48, 48606.0)
(3355, 30588, 48608.0)
(21218, 35815, 48616.0)
(20484, 15377, 48620.0)
(15377, 39253, 27554.0)
(23540, 27820, 48622.0)
(25073, 43910, 48623.0)
(9821, 9884, 48628.0)
(6452, 35403, 48632.0)
(4322, 19738, 48644.0)
(7017, 6252, 48654.0)
(20964, 3220, 48658.0)
(8927, 44036, 48662.0)
(208, 20348, 48663.0)
(8731, 15849, 48664.0)
(21012, 43847, 48671.0)
(21570, 10687, 48672.0)
(21150, 39512, 48675.0)
(6180, 30367, 48678.0)
(6516, 22619, 48682.0)
(700, 812, 48698.0)
(4322, 30327, 48721.0)
(11259, 33055, 48722.0)
(18103, 38882, 48727.0)
(12768, 21037, 48729.0)
(16523, 32731, 48730.0)
(6848, 39679, 48731.0)
(4588, 29366, 48740.0)
(34469, 39750, 48746.0)
(173, 35858, 48751.0)
(13029, 34892, 48752.0)
(20484, 34820, 48753.0)
(3355, 11206, 48760.0)
(8389, 3263, 48766.0)
(12305, 43482, 48770.0)
(6394, 40044, 48771.0)
(28880, 28811, 48776.0)
(6394, 17111, 48778.0)
(2550, 21971, 48779.0)
(15974, 35384, 48792.0)
(17556, 38741, 48793.0)
(9120, 35079, 48796.0)
(14743, 33414, 48804.0)
(11350, 39955, 48807.0)
(701, 28882, 48809.0)
(21104, 12998, 48813.0)
(3741, 22971, 48815.0)
(43575, 35364, 48818.0)
(13045, 28765, 48821.0)
(6730, 43448, 48825.0)
(5466, 25099, 48829.0)
(38914, 44952, 48832.0)
(7131, 22810, 48839.0)
(4765, 9849, 48840.0)
(9120, 29220, 48849.0)
(27065, 1988, 48854.0)
(9456, 38089, 48855.0)
(285, 43406, 48866.0)
(702, 38808, 48884.0)
(13104, 34783, 48892.0)
(34783, 44533, 6833.0)
(34783, 44422, 47598.0)
(8716, 43717, 48901.0)
(21447, 43949, 48908.0)
(10222, 9892, 48911.0)
(12740, 35584, 48916.0)
(8219, 39537, 48923.0)
(8880, 24883, 48929.0)
(8110, 40006, 48930.0)
(802, 14650, 48932.0)
(7131, 20015, 48934.0)
(700, 11817, 48941.0)
(700, 15301, 48946.0)
(3355, 21909, 48955.0)
(15266, 25636, 48958.0)
(15771, 39321, 48960.0)
(8245, 35759, 48963.0)
(13788, 30596, 48965.0)
(10309, 10879, 48971.0)
(173, 25642, 48972.0)
(20484, 41753, 48973.0)
(3355, 36005, 48975.0)
(8696, 21087, 48979.0)
(8219, 9095, 48980.0)
(30889, 35477, 48984.0)
(3785, 9569, 48988.0)
(6829, 44237, 48990.0)
(13608, 32890, 48992.0)
(7017, 23423, 48995.0)
(29578, 44561, 48996.0)
(7907, 27847, 48999.0)
(28947, 43430, 49001.0)
(16982, 21583, 49006.0)
(14709, 14811, 49018.0)
(25393, 21318, 49020.0)
(12178, 21966, 49026.0)
(576, 12225, 49036.0)
(16159, 25372, 49040.0)
(3785, 9628, 49043.0)
(21126, 30728, 49049.0)
(208, 20283, 49060.0)
(34122, 41224, 49062.0)
(29075, 43306, 49068.0)
(8262, 34090, 49075.0)
(8865, 39356, 49101.0)
(173, 43577, 49102.0)
(20484, 42766, 49103.0)
(700, 14507, 49105.0)
(700, 7046, 49110.0)
(10969, 4491, 49121.0)
(22652, 6981, 49122.0)
(8341, 41937, 49123.0)
(9836, 38713, 49126.0)
(12740, 15502, 49127.0)
(3785, 10159, 49129.0)
(173, 36815, 49130.0)
(4765, 38125, 49134.0)
(24761, 39000, 49136.0)
(10912, 18455, 49140.0)
(13788, 22052, 49142.0)
(3291, 42417, 49143.0)
(8219, 31123, 49153.0)
(12181, 36834, 49156.0)
(6460, 9160, 49158.0)
(18301, 38115, 49159.0)
(15556, 34382, 49160.0)
(21975, 33466, 49166.0)
(20875, 41047, 49171.0)
(7017, 11272, 49172.0)
(28905, 43591, 49177.0)
(28495, 28539, 49179.0)
(4322, 30351, 49191.0)
(13575, 14438, 49201.0)
(6121, 26945, 49212.0)
(14186, 27762, 49215.0)
(7017, 29912, 49225.0)
(5005, 22505, 49230.0)
(21803, 36478, 49231.0)
(9120, 41932, 49240.0)
(3560, 36184, 49246.0)
(1784, 33739, 49247.0)
(11941, 32339, 49248.0)
(10247, 27428, 49257.0)
(41150, 41203, 49262.0)
(3268, 20745, 49270.0)
(20745, 20579, 39261.0)
(20745, 21306, 47673.0)
(3548, 43544, 49275.0)
(3208, 25108, 49277.0)
(1238, 33756, 49281.0)
(28967, 21047, 49284.0)
(208, 29723, 49289.0)
(8870, 21430, 49293.0)
(5461, 28938, 49304.0)
(23125, 31818, 49311.0)
(6319, 12289, 49316.0)
(10025, 38626, 49319.0)
(6394, 10350, 49323.0)
(8832, 41714, 49328.0)
(18301, 18305, 49330.0)
(11455, 30682, 49332.0)
(39743, 39689, 49333.0)
(7473, 3606, 49338.0)
(12694, 34686, 49341.0)
(10451, 27862, 49345.0)
(13029, 35662, 49349.0)
(5503, 29363, 49350.0)
(11350, 13558, 49351.0)
(30879, 12380, 49359.0)
(2151, 22699, 49368.0)
(25972, 12195, 49374.0)
(7131, 13601, 49380.0)
(4612, 24473, 49386.0)
(17493, 38283, 49389.0)
(11663, 26592, 49391.0)
(2515, 23884, 49397.0)
(28700, 35149, 49405.0)
(21487, 43773, 49410.0)
(12179, 13839, 49414.0)
(2827, 36060, 49415.0)
(1238, 31794, 49416.0)
(5616, 43984, 49428.0)
(7561, 9568, 49432.0)
(26676, 32755, 49434.0)
(5536, 35593, 49435.0)
(3355, 22584, 49438.0)
(34671, 43667, 49440.0)
(12614, 42410, 49443.0)
