(20900, 13477, 15931.0)
(28346, 28372, 81827.0)
(17549, 12688, 81830.0)
(5533, 5653, 81833.0)
(5653, 5654, 17017.0)
(41280, 46178, 81835.0)
(549, 22635, 81848.0)
(71097, 71098, 81850.0)
(9055, 9058, 81854.0)
(26771, 26773, 81861.0)
(26773, 27440, 3675.0)
(26773, 27523, 42952.0)
(26773, 27460, 51008.0)
(26773, 27446, 51088.0)
(27446, 27234, 33584.0)
(14550, 61477, 81863.0)
(61477, 60892, 32695.0)
(60892, 62047, 64180.0)
(34, 60131, 81864.0)
(36409, 36220, 81866.0)
(36220, 36251, 28264.0)
(26248, 26724, 81870.0)
(18292, 16293, 81872.0)
(16293, 12878, 72689.0)
(47889, 49465, 81873.0)
(16195, 19658, 81876.0)
(4416, 4420, 81881.0)
(4420, 4422, 64014.0)
(4420, 4421, 68855.0)
(49381, 49383, 81882.0)
(18695, 18716, 81885.0)
(1456, 2551, 81887.0)
(17440, 20330, 81890.0)
(1811, 442, 81891.0)
(22209, 22487, 81892.0)
(22487, 22489, 30384.0)
(9698, 9697, 81893.0)
(3130, 63425, 81894.0)
(64796, 64798, 81895.0)
(21832, 23341, 81896.0)
(23876, 47324, 81901.0)
(54316, 53054, 81904.0)
(50926, 50928, 81907.0)
(55603, 55837, 81911.0)
(3073, 59255, 81920.0)
(59255, 59256, 46802.0)
(59256, 59257, 11618.0)
(59255, 59274, 70846.0)
(59255, 57674, 70894.0)
(57916, 57923, 81923.0)
(22767, 22747, 81928.0)
(47875, 50000, 81929.0)
(68019, 72746, 81930.0)
(34371, 34375, 81932.0)
(73760, 73761, 81933.0)
(27429, 30293, 81938.0)
(60634, 60111, 81945.0)
(24707, 24777, 81948.0)
(68785, 68789, 81951.0)
(1202, 1205, 81954.0)
(54316, 51819, 81956.0)
(30844, 30859, 81957.0)
(29, 36127, 81960.0)
(75232, 75244, 81962.0)
(29497, 35016, 81964.0)
(35016, 35435, 13997.0)
(28748, 29470, 81968.0)
(54919, 54914, 81970.0)
(54914, 54926, 3383.0)
(54914, 54913, 22456.0)
(54914, 54933, 24181.0)
(54914, 54936, 26896.0)
(54914, 54916, 27852.0)
(54914, 54937, 54023.0)
(54937, 54938, 17351.0)
(54938, 54939, 33039.0)
(54914, 54931, 67917.0)
(54914, 54915, 69131.0)
(54914, 54940, 72308.0)
(54913, 54930, 72338.0)
(72748, 72749, 81971.0)
(1754, 46564, 81972.0)
(28534, 28536, 81973.0)
(34680, 34689, 81974.0)
(15604, 19151, 81977.0)
(19151, 12639, 38237.0)
(19151, 21414, 46972.0)
(21414, 61701, 49358.0)
(71513, 71516, 81978.0)
(7613, 7651, 81983.0)
(893, 57729, 81984.0)
(57729, 57735, 619.0)
(57729, 57739, 20270.0)
(57739, 57740, 17353.0)
(57729, 57730, 20762.0)
(57729, 57732, 23541.0)
(57729, 57737, 47731.0)
(20662, 19253, 81985.0)
(19253, 20117, 17888.0)
(3668, 3638, 81989.0)
(3638, 3637, 37362.0)
(3638, 1552, 45557.0)
(3073, 59707, 81994.0)
(15384, 20842, 81997.0)
(40026, 40342, 82000.0)
(49070, 49069, 82001.0)
(5118, 73379, 82004.0)
(73379, 73380, 27518.0)
(4028, 64901, 82005.0)
(64901, 64902, 41890.0)
(19580, 17102, 82009.0)
(43406, 45897, 82011.0)
(55944, 55774, 82013.0)
(24898, 61576, 82014.0)
(16039, 16119, 82018.0)
(21920, 21921, 82023.0)
(21921, 21922, 42999.0)
(52483, 52485, 82028.0)
(19412, 20841, 82031.0)
(6169, 6170, 82036.0)
(6170, 6173, 11128.0)
(6170, 6172, 55399.0)
(6170, 6171, 80248.0)
(50530, 50531, 82039.0)
(750, 67494, 82040.0)
(11989, 12155, 82041.0)
(12155, 12157, 10489.0)
(32225, 59392, 82042.0)
(60604, 61764, 82043.0)
(73469, 73470, 82044.0)
(33201, 33351, 82046.0)
(6980, 6996, 82048.0)
(9028, 9031, 82050.0)
(9031, 9033, 59641.0)
(19212, 40908, 82053.0)
(40908, 46940, 30704.0)
(4194, 35718, 82056.0)
(3069, 5136, 82057.0)
(9405, 9415, 82058.0)
(32112, 32115, 82059.0)
(17046, 46819, 82063.0)
(16778, 19313, 82064.0)
(22298, 22299, 82066.0)
(60604, 62224, 82068.0)
(62224, 62223, 22573.0)
(62224, 61076, 77945.0)
(14550, 76072, 82070.0)
(29552, 28327, 82072.0)
(8161, 11760, 82075.0)
(8547, 8583, 82089.0)
(64710, 66652, 82091.0)
(38356, 61155, 82092.0)
(74755, 74767, 82094.0)
(67986, 67997, 82096.0)
(47948, 47968, 82097.0)
(6275, 6287, 82102.0)
(52925, 52926, 82110.0)
(1431, 31901, 82112.0)
(40055, 44106, 82113.0)
(54440, 54441, 82114.0)
(5455, 5463, 82116.0)
(15073, 17761, 82117.0)
(56168, 56685, 82119.0)
(4817, 29206, 82123.0)
(39989, 44168, 82124.0)
(4028, 15846, 82125.0)
(11440, 11446, 82126.0)
(12862, 18496, 82128.0)
(18496, 21400, 17392.0)
(885, 886, 82129.0)
(26031, 26258, 82131.0)
(41450, 46583, 82139.0)
(47946, 47985, 82143.0)
(2626, 28786, 82145.0)
(59467, 64455, 82148.0)
(33300, 33301, 82154.0)
(33762, 33763, 82155.0)
(72317, 75738, 82157.0)
(9840, 9842, 82158.0)
(39777, 39783, 82161.0)
(41854, 41829, 82162.0)
(21426, 20442, 82165.0)
(20442, 17205, 33430.0)
(20442, 18018, 35815.0)
(20442, 18017, 75773.0)
(7837, 7844, 82170.0)
(40706, 41801, 82177.0)
(38496, 40215, 82181.0)
(40215, 40132, 40551.0)
(40132, 40133, 34920.0)
(95, 97, 82182.0)
(97, 29030, 3243.0)
(97, 29014, 7557.0)
(13875, 32756, 82183.0)
(29868, 31452, 82187.0)
(27973, 27978, 82190.0)
(38917, 38785, 82191.0)
(19256, 13656, 82195.0)
(52011, 52012, 82197.0)
(5517, 10426, 82203.0)
(10426, 10428, 21913.0)
(67860, 67884, 82206.0)
(53603, 53604, 82210.0)
(17799, 57028, 82212.0)
(1360, 2285, 82213.0)
(26337, 29406, 82217.0)
(29406, 29408, 29052.0)
(23881, 59534, 82219.0)
(71800, 71802, 82222.0)
(29479, 29481, 82225.0)
(59280, 58960, 82227.0)
(43025, 45353, 82228.0)
(67986, 68005, 82229.0)
(21793, 21794, 82234.0)
(750, 64299, 82241.0)
(51817, 51818, 82243.0)
(32150, 32151, 82244.0)
(32151, 59021, 41164.0)
(32151, 59024, 50081.0)
(34546, 34962, 82246.0)
(27213, 27173, 82247.0)
(6647, 6648, 82249.0)
(62572, 62576, 82252.0)
(43025, 47141, 82253.0)
(43805, 43677, 82257.0)
(14404, 20609, 82258.0)
(12862, 15872, 82261.0)
(34951, 43966, 82264.0)
(3739, 12671, 82267.0)
(65098, 65099, 82272.0)
(23109, 33439, 82275.0)
(16742, 15136, 82276.0)
(15136, 13649, 3403.0)
(48217, 49025, 82278.0)
(69040, 69042, 82279.0)
(7416, 7417, 82282.0)
(5799, 5813, 82284.0)
(18072, 15656, 82285.0)
(49369, 49370, 82286.0)
(35142, 37283, 82293.0)
(26771, 26794, 82294.0)
(54333, 49272, 82295.0)
(49272, 49273, 48601.0)
(49272, 49274, 50910.0)
(23414, 59766, 82296.0)
(63767, 63190, 82299.0)
(11699, 11700, 82303.0)
(44543, 44279, 82304.0)
(44279, 43537, 2272.0)
(44279, 44278, 76780.0)
(23701, 23700, 82310.0)
(23700, 23033, 50434.0)
(23033, 23029, 63177.0)
(19601, 12748, 82315.0)
(57085, 57091, 82318.0)
(57091, 57092, 29589.0)
(57091, 57093, 71176.0)
(40156, 40335, 82319.0)
(56626, 56627, 82322.0)
(56627, 56623, 57386.0)
(56623, 56632, 19776.0)
(56632, 56631, 15056.0)
(56623, 56622, 60622.0)
(43511, 55486, 82324.0)
(55486, 55493, 4988.0)
(55486, 55380, 5341.0)
(55486, 55487, 16143.0)
(55380, 55381, 16618.0)
(55380, 55382, 20005.0)
(55486, 55384, 29420.0)
(55486, 55488, 45169.0)
(55486, 55489, 63623.0)
(55486, 55490, 75220.0)
(55490, 55491, 3703.0)
(29263, 29272, 82327.0)
(15294, 44466, 82334.0)
(200, 208, 82336.0)
(30448, 40272, 82339.0)
(76941, 76943, 82341.0)
(42556, 42301, 82345.0)
(60640, 61534, 82350.0)
(963, 5193, 82352.0)
(31662, 31770, 82354.0)
(71404, 71421, 82356.0)
(70307, 74707, 82359.0)
(44175, 43123, 82361.0)
(66042, 75477, 82363.0)
(15604, 14983, 82364.0)
(41399, 44836, 82365.0)
(15604, 21678, 82366.0)
(5436, 17737, 82367.0)
(73086, 68226, 82370.0)
(72420, 73566, 82375.0)
(3791, 3792, 82376.0)
(38512, 38347, 82377.0)
(11004, 11006, 82378.0)
(3352, 3354, 82379.0)
(16731, 41965, 82380.0)
(54005, 54008, 82381.0)
(54008, 54009, 6849.0)
(10579, 10586, 82383.0)
(5190, 59222, 82384.0)
(22273, 22274, 82386.0)
(57772, 57816, 82388.0)
(40098, 40120, 82391.0)
(40120, 40121, 53349.0)
(43578, 41092, 82392.0)
(77531, 77532, 82393.0)
(30689, 66844, 82394.0)
(3031, 64163, 82396.0)
(43161, 43162, 82399.0)
(51927, 51931, 82401.0)
(13411, 13414, 82402.0)
(40016, 43391, 82406.0)
(13363, 21651, 82408.0)
(50743, 50750, 82409.0)
(43519, 74985, 82410.0)
(23315, 23367, 82411.0)
(23367, 21960, 4705.0)
(23367, 23368, 70735.0)
(21960, 21959, 76417.0)
(21959, 21961, 56260.0)
(56681, 56682, 82412.0)
(64559, 64561, 82418.0)
(41280, 45078, 82419.0)
(8161, 11402, 82424.0)
(7680, 7681, 82425.0)
(7681, 7683, 32454.0)
(28125, 28119, 82430.0)
(54500, 54501, 82433.0)
(48520, 52492, 82439.0)
(52492, 52493, 28063.0)
(52493, 52494, 12200.0)
(52493, 52497, 23294.0)
(52493, 52498, 50555.0)
(52493, 52495, 53079.0)
(52493, 52496, 59375.0)
(21031, 565, 82443.0)
(43096, 46794, 82449.0)
(70520, 73117, 82457.0)
(43388, 42561, 82460.0)
(50652, 50654, 82461.0)
(18713, 13630, 82463.0)
(33300, 33303, 82464.0)
(13324, 13600, 82466.0)
(7181, 7182, 82475.0)
(47889, 52410, 82476.0)
(72508, 72511, 82478.0)
(35009, 35012, 82482.0)
(22556, 22561, 82489.0)
(22561, 23058, 5406.0)
(27698, 61377, 82493.0)
(71691, 71694, 82494.0)
(38252, 40473, 82498.0)
(10043, 34558, 82500.0)
(2524, 17820, 82503.0)
(38578, 38643, 82504.0)
(38643, 74907, 42489.0)
(74907, 74908, 5784.0)
(38643, 71612, 54366.0)
(71612, 71613, 11871.0)
(34599, 59537, 82505.0)
(43434, 45973, 82509.0)
(57908, 59361, 82510.0)
(59361, 59362, 61839.0)
(1854, 3826, 82511.0)
(23104, 34216, 82515.0)
(10367, 10368, 82516.0)
(54261, 54364, 82518.0)
(29595, 29596, 82520.0)
(73278, 69653, 82523.0)
(56386, 56489, 82524.0)
(1969, 1972, 82528.0)
(35142, 36747, 82532.0)
(697, 710, 82534.0)
(2315, 17593, 82535.0)
(41046, 44724, 82536.0)
(44724, 44721, 40759.0)
(3161, 27531, 82540.0)
(21223, 21057, 82541.0)
(50926, 50932, 82543.0)
(19887, 19888, 82549.0)
(12857, 60698, 82552.0)
(42440, 71697, 82553.0)
(71697, 71702, 20353.0)
(71697, 71701, 23305.0)
(71697, 71699, 45018.0)
(61697, 60491, 82560.0)
(2640, 2650, 82565.0)
(44891, 45543, 82566.0)
(11718, 11719, 82567.0)
(32093, 63400, 82572.0)
(17273, 47491, 82576.0)
(69030, 69039, 82578.0)
(31395, 31396, 82580.0)
(70202, 70203, 82596.0)
(38356, 39113, 82599.0)
(1391, 1394, 82604.0)
(44891, 42059, 82607.0)
(60067, 60077, 82611.0)
(47874, 51615, 82613.0)
(61003, 61004, 82615.0)
(801, 802, 82616.0)
(47843, 54616, 82619.0)
(42400, 42747, 82623.0)
(68961, 68962, 82629.0)
(13509, 16353, 82635.0)
(240, 59451, 82637.0)
(27381, 27379, 82638.0)
(27379, 2538, 26408.0)
(2538, 27406, 41749.0)
(27379, 27380, 60131.0)
(73712, 68703, 82639.0)
(59731, 59730, 82640.0)
(59730, 59744, 31759.0)
(59730, 59743, 33332.0)
(59730, 59742, 79664.0)
(29020, 29022, 82641.0)
(25464, 25465, 82645.0)
(36867, 38285, 82647.0)
(36409, 35986, 82648.0)
(56166, 56353, 82651.0)
(47345, 47346, 82657.0)
(51090, 51092, 82659.0)
(394, 393, 82660.0)
(22864, 22865, 82664.0)
(19674, 20873, 82668.0)
(49047, 49143, 82671.0)
(28499, 28467, 82672.0)
(65956, 69015, 82676.0)
(62128, 62133, 82678.0)
(62133, 62305, 19721.0)
(1621, 5194, 82680.0)
(73857, 73859, 82681.0)
(26771, 26798, 82682.0)
(26798, 26802, 32974.0)
(28915, 4243, 82683.0)
(71549, 76747, 82684.0)
(76747, 76748, 41627.0)
(27702, 27706, 82685.0)
(1351, 28020, 82687.0)
(47697, 47696, 82689.0)
(27142, 58039, 82692.0)
(43406, 46954, 82693.0)
(32743, 32744, 82696.0)
(35143, 37987, 82699.0)
(7074, 7517, 82703.0)
(432, 65404, 82706.0)
(914, 915, 82708.0)
(915, 916, 40999.0)
(915, 917, 79816.0)
(68327, 68332, 82717.0)
(19580, 17714, 82723.0)
(63606, 63609, 82724.0)
(56106, 56118, 82726.0)
(25348, 36365, 82730.0)
(22936, 39271, 82731.0)
(17442, 20154, 82732.0)
(4961, 65246, 82736.0)
(27962, 76884, 82738.0)
(1391, 1405, 82741.0)
(18904, 41281, 82744.0)
(56339, 56373, 82745.0)
(51339, 51338, 82746.0)
(51338, 51360, 31891.0)
(51338, 51361, 81410.0)
(36078, 38074, 82747.0)
(38074, 38075, 72179.0)
(18701, 17815, 82750.0)
(41151, 45565, 82757.0)
(35889, 35893, 82758.0)
(4019, 18597, 82759.0)
(44331, 76653, 82764.0)
(65944, 65748, 82768.0)
(30864, 30865, 82772.0)
(24157, 6065, 82773.0)
(6065, 6064, 28253.0)
(6064, 6062, 22296.0)
(1362, 29883, 82777.0)
(61828, 60907, 82781.0)
(39229, 39352, 82784.0)
(42986, 45943, 82785.0)
(2679, 2685, 82786.0)
(12949, 24628, 82787.0)
(35142, 37739, 82789.0)
(69940, 69939, 82796.0)
(16742, 15921, 82797.0)
(15595, 24426, 82801.0)
(22991, 77468, 82802.0)
(19646, 35115, 82804.0)
(11179, 11180, 82806.0)
(1548, 58899, 82809.0)
(21147, 38959, 82810.0)
(3780, 31933, 82812.0)
(31933, 31944, 47661.0)
(31944, 31947, 40538.0)
(23883, 22625, 82814.0)
(47410, 47415, 82816.0)
(23641, 72638, 82824.0)
(5682, 5683, 82825.0)
(22242, 22248, 82826.0)
(67707, 67709, 82834.0)
(25948, 39978, 82835.0)
(40088, 40292, 82838.0)
(9558, 9551, 82840.0)
(9551, 9553, 81226.0)
(30455, 30457, 82841.0)
(57911, 57945, 82842.0)
(57379, 57380, 82844.0)
(35617, 56836, 82848.0)
(56836, 56815, 2033.0)
(56815, 56839, 2739.0)
(56815, 56854, 4060.0)
(56815, 56845, 21830.0)
(56815, 56853, 23362.0)
(56815, 56841, 36961.0)
(56815, 56850, 45815.0)
(56815, 56846, 58138.0)
(56815, 56838, 60868.0)
(56815, 56848, 61351.0)
(56815, 56843, 61796.0)
(56815, 56847, 66834.0)
(56815, 56842, 75491.0)
(647, 55359, 82849.0)
(52349, 51033, 82850.0)
(35143, 38011, 82851.0)
(50915, 52374, 82853.0)
(33385, 33395, 82856.0)
(33395, 33396, 51433.0)
(44314, 41742, 82859.0)
(1854, 3830, 82861.0)
(26537, 26540, 82862.0)
(17334, 13812, 82865.0)
(18686, 61757, 82867.0)
(57724, 59550, 82869.0)
(13422, 14434, 82875.0)
(1507, 56028, 82877.0)
(310, 4977, 82878.0)
(28033, 28075, 82879.0)
(31390, 31391, 82881.0)
(39997, 43546, 82882.0)
(71778, 76938, 82885.0)
(14550, 62180, 82887.0)
(62180, 60917, 23217.0)
(23619, 63184, 82889.0)
(34581, 74458, 82892.0)
(59672, 22867, 82893.0)
(22867, 59673, 20153.0)
(22867, 22868, 26897.0)
(19680, 67162, 82895.0)
(4949, 35638, 82896.0)
(25059, 49323, 82897.0)
(4455, 32261, 82899.0)
(32261, 32262, 59437.0)
(76983, 73244, 82905.0)
(36207, 36522, 82908.0)
(23919, 23934, 82912.0)
(24234, 61209, 82917.0)
(58217, 59266, 82921.0)
(17828, 16517, 82923.0)
(24893, 24894, 82930.0)
(66620, 66622, 82933.0)
(42664, 46767, 82934.0)
(77447, 77448, 82936.0)
(43168, 45160, 82938.0)
(64799, 64910, 82942.0)
(41692, 44033, 82944.0)
(6276, 6277, 82945.0)
(29574, 58974, 82946.0)
(29278, 29280, 82950.0)
(63979, 71062, 82953.0)
(5533, 5618, 82955.0)
(5618, 5619, 10169.0)
(26107, 59050, 82956.0)
(37235, 38870, 82959.0)
(55043, 55200, 82964.0)
(49173, 49176, 82968.0)
(73916, 73917, 82971.0)
(68104, 74347, 82974.0)
(74347, 74348, 42888.0)
(76190, 76195, 82977.0)
(33213, 50008, 82981.0)
(60708, 60710, 82984.0)
(44370, 43762, 82985.0)
(63931, 67526, 82986.0)
(27142, 58068, 82987.0)
(53275, 53277, 82994.0)
(2138, 3804, 82996.0)
(23642, 72601, 82997.0)
(19478, 21049, 82999.0)
(21049, 15945, 80369.0)
(6299, 6298, 83002.0)
(25896, 57611, 83004.0)
(69055, 69056, 83005.0)
(40165, 40167, 83008.0)
(41692, 41941, 83013.0)
(70359, 76037, 83019.0)
(632, 28850, 83020.0)
(25870, 64495, 83022.0)
(72811, 72813, 83023.0)
(28307, 28308, 83026.0)
(28308, 28311, 29591.0)
(28308, 28310, 37082.0)
(28308, 68488, 50338.0)
(4611, 4627, 83028.0)
(29764, 28519, 83029.0)
(28519, 28512, 52682.0)
(28512, 28520, 51147.0)
(67726, 67731, 83032.0)
(48241, 48246, 83033.0)
(77269, 77272, 83034.0)
(31037, 39683, 83036.0)
(77115, 77116, 83041.0)
(3330, 65409, 83043.0)
(9374, 9375, 83046.0)
(33199, 52001, 83047.0)
(52001, 52002, 10810.0)
(21223, 17068, 83048.0)
(7323, 7324, 83049.0)
(58304, 59904, 83052.0)
(59904, 59912, 76725.0)
(59912, 59909, 11325.0)
(8353, 20001, 83055.0)
(16039, 14851, 83058.0)
(16159, 19219, 83059.0)
(55704, 55737, 83060.0)
(12258, 12263, 83063.0)
(11858, 6039, 83066.0)
(43350, 46046, 83072.0)
(33688, 33704, 83076.0)
(15126, 34076, 83078.0)
(43350, 45303, 83079.0)
(14333, 66741, 83081.0)
(38068, 38363, 83082.0)
(36473, 24125, 83083.0)
(243, 2427, 83084.0)
(18901, 66258, 83085.0)
(66258, 3899, 74139.0)
(3899, 15554, 65506.0)
(66258, 63719, 78869.0)
(58345, 59221, 83086.0)
(29195, 28410, 83087.0)
(27632, 27649, 83090.0)
(28170, 28171, 83092.0)
(63271, 77401, 83096.0)
(38721, 38439, 83100.0)
(829, 59988, 83102.0)
(63114, 3474, 83104.0)
(20431, 48283, 83105.0)
(48878, 48880, 83106.0)
(48217, 48483, 83107.0)
(48483, 48485, 23827.0)
(48483, 48484, 41441.0)
(21591, 17861, 83108.0)
(15604, 17558, 83110.0)
(59772, 59788, 83111.0)
(54343, 52216, 83112.0)
(40053, 42500, 83114.0)
(12698, 13531, 83116.0)
(7651, 7653, 83118.0)
(7653, 7654, 41378.0)
(14330, 15842, 83122.0)
(60385, 61669, 83126.0)
(27695, 28962, 83129.0)
(39392, 44043, 83130.0)
(44043, 42705, 36873.0)
(4769, 35176, 83131.0)
(22918, 22919, 83132.0)
(3020, 68575, 83137.0)
(40535, 44354, 83138.0)
(69991, 76272, 83139.0)
(76272, 76273, 3539.0)
(76272, 76275, 24705.0)
(76272, 76274, 41205.0)
(57531, 59421, 83144.0)
(39844, 39849, 83146.0)
(7452, 7456, 83148.0)
(19807, 13567, 83151.0)
(67752, 71087, 83152.0)
(71087, 71089, 5489.0)
(71087, 71088, 9300.0)
(38356, 42460, 83153.0)
(517, 519, 83154.0)
(70520, 70522, 83155.0)
(3390, 3398, 83157.0)
(3398, 3399, 11667.0)
(51419, 51513, 83158.0)
(27945, 27952, 83162.0)
(27952, 27957, 6927.0)
(10449, 51530, 83164.0)
(2593, 2605, 83168.0)
(56168, 56393, 83172.0)
(56393, 56395, 20168.0)
(57123, 57142, 83174.0)
(22273, 22276, 83176.0)
(39375, 39935, 83177.0)
(17609, 20686, 83178.0)
(20686, 20685, 81006.0)
(65278, 65832, 83180.0)
(18288, 44023, 83181.0)
(43958, 41613, 83184.0)
(47887, 48987, 83185.0)
(48987, 48948, 13791.0)
(48948, 48988, 21882.0)
(243, 2423, 83186.0)
(15604, 20310, 83187.0)
(2012, 2013, 83190.0)
(58539, 58590, 83191.0)
(27632, 27637, 83197.0)
(34371, 34376, 83199.0)
(20251, 62119, 83200.0)
(26107, 59057, 83203.0)
(62817, 62819, 83205.0)
(48160, 48162, 83216.0)
(7613, 10394, 83217.0)
(20194, 59727, 83218.0)
(42558, 35280, 83221.0)
(70524, 70526, 83224.0)
(2898, 33837, 83225.0)
(44891, 45240, 83232.0)
(57564, 57566, 83233.0)
(16455, 19149, 83235.0)
(42693, 41551, 83236.0)
(34071, 34072, 83237.0)
(2308, 59701, 83239.0)
(59701, 59702, 7179.0)
(59413, 59417, 83243.0)
(3470, 58878, 83247.0)
(26779, 27617, 83248.0)
(27617, 27620, 50557.0)
(41264, 41266, 83249.0)
(76446, 76448, 83250.0)
(33507, 33513, 83251.0)
(41620, 46241, 83253.0)
(67654, 70882, 83254.0)
(355, 27038, 83255.0)
(7622, 7634, 83259.0)
(7634, 7636, 20187.0)
(5092, 31123, 83264.0)
(692, 23983, 83265.0)
(4171, 34645, 83266.0)
(26405, 46231, 83269.0)
(56746, 56747, 83270.0)
(30157, 40391, 83271.0)
(27434, 27437, 83274.0)
(46390, 40562, 83284.0)
(41718, 44189, 83285.0)
(13610, 15779, 83287.0)
(16350, 15427, 83289.0)
(20412, 13185, 83290.0)
(17463, 13189, 83295.0)
(1617, 2823, 83297.0)
(38356, 42410, 83298.0)
(3719, 65028, 83299.0)
(58242, 57961, 83300.0)
(57961, 57965, 15179.0)
(57961, 57964, 59724.0)
(57961, 57796, 62106.0)
(57961, 57963, 69038.0)
(57796, 57797, 79273.0)
(57797, 57958, 17464.0)
(22573, 22576, 83303.0)
(16174, 18897, 83304.0)
(39986, 41383, 83310.0)
(41383, 45342, 8760.0)
(41383, 45437, 32855.0)
(30001, 30088, 83314.0)
(35142, 36993, 83316.0)
(59731, 59739, 83317.0)
(6794, 6798, 83326.0)
(74690, 74691, 83332.0)
(43342, 45832, 83335.0)
(52878, 52880, 83337.0)
(39359, 61162, 83338.0)
(61162, 61172, 30038.0)
(61162, 61170, 35722.0)
(61162, 61171, 57128.0)
(61162, 61163, 78505.0)
(61163, 61164, 1606.0)
(61163, 61168, 17488.0)
(61163, 38608, 28689.0)
(20366, 60973, 83339.0)
(8806, 33630, 83340.0)
(35143, 38170, 83342.0)
(27, 63414, 83345.0)
(21609, 69368, 83346.0)
(2995, 2996, 83348.0)
(23299, 27208, 83350.0)
(64420, 64425, 83353.0)
(2269, 28593, 83354.0)
(2539, 27103, 83356.0)
(31014, 61101, 83357.0)
(7352, 7359, 83359.0)
(14094, 16115, 83360.0)
(16115, 16210, 10339.0)
(51021, 51022, 83361.0)
(51022, 48653, 17069.0)
(23195, 31784, 83362.0)
(25674, 25675, 83365.0)
(9200, 9204, 83367.0)
(9204, 9203, 57614.0)
(9203, 9205, 26563.0)
(32450, 32452, 83373.0)
(36548, 36556, 83377.0)
(40706, 44319, 83380.0)
(8162, 11400, 83382.0)
(15602, 13428, 83385.0)
(4735, 12693, 83390.0)
(21889, 27562, 83391.0)
(27562, 27563, 36952.0)
(27562, 27565, 47291.0)
(27562, 27564, 49120.0)
(27963, 62409, 83393.0)
(14970, 12644, 83394.0)
(4073, 65556, 83395.0)
(43350, 45320, 83398.0)
(3181, 3203, 83402.0)
(10380, 10377, 83403.0)
(10377, 10382, 68656.0)
(3415, 35500, 83406.0)
(35500, 40961, 38584.0)
(35677, 35678, 83407.0)
(35678, 43237, 44104.0)
(25172, 25174, 83409.0)
(55320, 55037, 83410.0)
(41601, 40484, 83414.0)
(26350, 59934, 83416.0)
(1365, 27542, 83418.0)
(28130, 28152, 83419.0)
(1418, 60449, 83420.0)
(41248, 41856, 83422.0)
(28860, 64478, 83425.0)
(50, 3676, 83427.0)
(18671, 14617, 83429.0)
(60586, 60966, 83437.0)
(51038, 51051, 83438.0)
(69654, 70153, 83439.0)
(70153, 75272, 50905.0)
(12024, 12025, 83445.0)
(35777, 34726, 83447.0)
(34726, 34731, 5392.0)
(34726, 34733, 7738.0)
(34726, 34730, 42516.0)
(34726, 55337, 51223.0)
(34726, 34732, 52171.0)
(34726, 34727, 55384.0)
(34726, 34728, 73170.0)
(69270, 69274, 83448.0)
(48217, 49748, 83449.0)
(22215, 22223, 83450.0)
(10728, 10760, 83458.0)
(23779, 29925, 83459.0)
(58487, 58496, 83460.0)
(16805, 17238, 83465.0)
(75376, 72643, 83482.0)
(72643, 72641, 39642.0)
(72641, 72642, 26504.0)
(72641, 72645, 62712.0)
(72641, 72644, 77201.0)
(18835, 21317, 83483.0)
(21317, 20773, 1388.0)
(21317, 19503, 46305.0)
(21317, 14481, 52608.0)
(21317, 21338, 69368.0)
(40684, 46124, 83484.0)
(1215, 1218, 83485.0)
(18288, 46430, 83486.0)
(24474, 24121, 83488.0)
(48728, 48733, 83489.0)
(243, 2468, 83490.0)
(25760, 74266, 83491.0)
(67650, 67658, 83496.0)
(12839, 18035, 83499.0)
(55998, 4239, 83501.0)
(40026, 44585, 83504.0)
(64575, 31790, 83508.0)
(59855, 58115, 83509.0)
(58115, 59869, 52854.0)
(58115, 59873, 74825.0)
(58115, 59857, 83208.0)
(9471, 9524, 83515.0)
(33800, 53531, 83516.0)
(60481, 60482, 83525.0)
(67618, 21409, 83527.0)
(74054, 72393, 83530.0)
(72393, 72394, 29328.0)
(1686, 2870, 83534.0)
(27222, 27246, 83541.0)
(54329, 13934, 83543.0)
(13934, 51310, 32622.0)
(1208, 1209, 83544.0)
(55332, 55334, 83545.0)
(14456, 14457, 83546.0)
(14457, 16469, 48470.0)
(16469, 16576, 31545.0)
(871, 5143, 83551.0)
(48139, 51792, 83553.0)
(29446, 65989, 83556.0)
(4982, 32140, 83561.0)
(59974, 61683, 83562.0)
(61683, 61682, 28368.0)
(61683, 60543, 48970.0)
(61683, 61766, 61547.0)
(4349, 4352, 83563.0)
(53783, 53785, 83564.0)
(51209, 51215, 83566.0)
(39894, 39942, 83567.0)
(40153, 40155, 83568.0)
(61131, 61532, 83572.0)
(13560, 28261, 83574.0)
(36094, 36437, 83589.0)
(67584, 67586, 83590.0)
(57531, 57782, 83592.0)
(49534, 49537, 83598.0)
(22873, 22875, 83599.0)
(54323, 52645, 83606.0)
(32630, 32647, 83608.0)
(52092, 52093, 83609.0)
(175, 182, 83611.0)
(444, 65529, 83614.0)
(32685, 32682, 83615.0)
(33, 67087, 83618.0)
(145, 146, 83620.0)
(26405, 42046, 83623.0)
(42046, 40992, 1008.0)
(42046, 42757, 26453.0)
(42046, 42646, 45702.0)
(17517, 43980, 83626.0)
(13875, 32820, 83629.0)
(35143, 38014, 83635.0)
(33715, 49734, 83636.0)
(35143, 37778, 83637.0)
(750, 64032, 83639.0)
(71778, 76940, 83640.0)
(76940, 76945, 3673.0)
(76945, 76946, 15611.0)
